Date,Cases,Death
2014-03-22,49.0,29.0
2014-03-23,67.5,44.0
2014-03-24,86.0,59.0
2014-03-25,86.0,60.0
2014-03-26,86.0,62.0
2014-03-27,111.0,72.0
2014-03-28,120.0,76.0
2014-03-29,114.0,71.0
2014-03-30,122.0,76.5
2014-03-31,130.0,82.0
2014-04-01,135.0,88.0
2014-04-02,141.16666666666666,90.83333333333333
2014-04-03,147.33333333333334,93.66666666666667
2014-04-04,153.5,96.5
2014-04-05,159.66666666666666,99.33333333333333
2014-04-06,165.83333333333334,102.16666666666667
2014-04-07,172.0,105.0
2014-04-08,175.5,108.0
2014-04-09,179.0,111.0
2014-04-10,183.0,113.0
2014-04-11,184.0,114.0
2014-04-12,187.33333333333334,116.33333333333333
2014-04-13,190.66666666666666,118.66666666666667
2014-04-14,194.0,121.0
2014-04-15,209.0,128.0
2014-04-16,224.0,135.0
2014-04-17,230.0,142.0
2014-04-18,231.66666666666666,144.33333333333334
2014-04-19,233.33333333333334,146.66666666666666
2014-04-20,235.0,149.0
2014-04-21,242.0,147.0
2014-04-22,247.0,149.5
2014-04-23,252.0,152.0
2014-04-24,253.0,152.0
2014-04-25,249.66666666666666,152.5
2014-04-26,246.33333333333334,153.0
2014-04-27,243.0,153.5
2014-04-28,239.66666666666666,154.0
2014-04-29,236.33333333333334,154.5
2014-04-30,233.0,155.0
2014-05-01,237.0,158.0
2014-05-02,239.0,160.0
2014-05-03,244.0,166.0
2014-05-04,245.25,166.75
2014-05-05,246.5,167.5
2014-05-06,247.75,168.25
2014-05-07,249.0,169.0
2014-05-08,252.0,171.0
2014-05-09,255.0,173.0
2014-05-10,258.0,175.0
2014-05-11,261.0,177.0
2014-05-12,264.0,179.0
2014-05-13,267.0,181.0
2014-05-14,270.0,183.0
2014-05-15,273.0,185.0
2014-05-16,276.0,187.0
2014-05-17,279.0,189.0
2014-05-18,282.0,191.0
2014-05-19,285.0,193.0
2014-05-20,288.0,195.0
2014-05-21,291.0,197.0
2014-05-22,294.0,199.0
2014-05-23,297.0,201.0
2014-05-24,300.0,203.0
2014-05-25,303.0,205.0
2014-05-26,306.0,207.0
2014-05-27,309.0,209.0
2014-05-28,319.0,209.0
2014-05-29,354.0,211.0
2014-05-30,363.6666666666667,211.0
2014-05-31,373.3333333333333,211.0
2014-06-01,383.0,211.0
2014-06-02,409.5,222.0
2014-06-03,436.0,233.0
2014-06-04,440.5,238.5
2014-06-05,445.0,244.0
2014-06-06,453.0,245.0
2014-06-07,458.25,246.75
2014-06-08,463.5,248.5
2014-06-09,468.75,250.25
2014-06-10,474.0,252.0
2014-06-11,483.6,268.2
2014-06-12,493.2,284.4
2014-06-13,502.8,300.6
2014-06-14,512.4,316.8
2014-06-15,522.0,333.0
2014-06-16,526.0,334.0
2014-06-17,528.0,337.0
2014-06-18,545.6666666666666,334.0
2014-06-19,563.3333333333334,331.0
2014-06-20,581.0,328.0
2014-06-21,590.0,333.0
2014-06-22,599.0,338.0
2014-06-23,619.0,354.125
2014-06-24,639.0,370.25
2014-06-25,659.0,386.375
2014-06-26,679.0,402.5
2014-06-27,699.0,418.625
2014-06-28,719.0,434.75
2014-06-29,739.0,450.875
2014-06-30,759.0,467.0
2014-07-01,769.0,474.0
2014-07-02,779.0,481.0
2014-07-03,795.25,490.25
2014-07-04,811.5,499.5
2014-07-05,827.75,508.75
2014-07-06,844.0,518.0
2014-07-07,866.0,528.5
2014-07-08,888.0,539.0
2014-07-09,907.0,555.0
2014-07-10,926.0,571.0
2014-07-11,945.0,587.0
2014-07-12,964.0,603.0
2014-07-13,973.0,608.0
2014-07-14,982.0,613.0
2014-07-15,1004.0,619.3333333333334
2014-07-16,1026.0,625.6666666666666
2014-07-17,1048.0,632.0
2014-07-18,1063.0,641.3333333333334
2014-07-19,1078.0,650.6666666666666
2014-07-20,1093.0,660.0
2014-07-21,1129.0,664.0
2014-07-22,1165.0,668.0
2014-07-23,1201.0,672.0
2014-07-24,1231.5,686.25
2014-07-25,1262.0,700.5
2014-07-26,1292.5,714.75
2014-07-27,1323.0,729.0
2014-07-28,1362.0,761.3333333333334
2014-07-29,1401.0,793.6666666666666
2014-07-30,1440.0,826.0
2014-07-31,1521.5,856.5
2014-08-01,1603.0,887.0
2014-08-02,1639.0,902.0
2014-08-03,1675.0,917.0
2014-08-04,1711.0,932.0
2014-08-05,1745.0,946.5
2014-08-06,1779.0,961.0
2014-08-07,1802.0,978.3333333333334
2014-08-08,1825.0,995.6666666666666
2014-08-09,1848.0,1013.0
2014-08-10,1911.5,1041.0
2014-08-11,1975.0,1069.0
2014-08-12,2051.0,1107.0
2014-08-13,2127.0,1145.0
2014-08-14,2164.6666666666665,1173.0
2014-08-15,2202.3333333333335,1201.0
2014-08-16,2240.0,1229.0
2014-08-17,2356.5,1289.5
2014-08-18,2473.0,1350.0
2014-08-19,2544.0,1388.5
2014-08-20,2615.0,1427.0
2014-08-21,2695.4,1452.2
2014-08-22,2775.8,1477.4
2014-08-23,2856.2,1502.6
2014-08-24,2936.6,1527.8
2014-08-25,3017.0,1553.0
2014-08-26,3132.0,1595.5
2014-08-27,3247.0,1638.0
2014-08-28,3362.0,1680.5
2014-08-29,3477.0,1723.0
2014-08-30,3592.0,1765.5
2014-08-31,3707.0,1808.0
2014-09-01,3805.0,1901.6666666666667
2014-09-02,3903.0,1995.3333333333333
2014-09-03,4001.0,2089.0
2014-09-04,4092.25,2111.0
2014-09-05,4183.5,2133.0
2014-09-06,4274.75,2155.0
2014-09-07,4366.0,2177.0
2014-09-08,4526.0,2243.0
2014-09-09,4686.0,2309.0
2014-09-10,4846.0,2375.0
2014-09-11,4969.25,2427.75
2014-09-12,5092.5,2480.5
2014-09-13,5215.75,2533.25
2014-09-14,5339.0,2586.0
2014-09-15,5480.0,2639.3333333333335
2014-09-16,5621.0,2692.6666666666665
2014-09-17,5762.0,2746.0
2014-09-18,5887.25,2784.5
2014-09-19,6012.5,2823.0
2014-09-20,6137.75,2861.5
2014-09-21,6263.0,2900.0
2014-09-22,6418.5,2971.5
2014-09-23,6574.0,3043.0
2014-09-24,6691.0,3101.0
2014-09-25,6808.0,3159.0
2014-09-26,6936.0,3201.3333333333335
2014-09-27,7064.0,3243.6666666666665
2014-09-28,7192.0,3286.0
2014-09-29,7292.333333333333,3337.0
2014-09-30,7392.666666666667,3388.0
2014-10-01,7493.0,3439.0
2014-10-02,7567.0,3498.714285714286
2014-10-03,7641.0,3558.4285714285716
2014-10-04,7715.0,3618.1428571428573
2014-10-05,7789.0,3677.8571428571427
2014-10-06,7863.0,3737.5714285714284
2014-10-07,7937.0,3797.285714285714
2014-10-08,8011.0,3857.0
2014-10-09,8195.111111111111,3962.0
2014-10-10,8379.222222222223,4067.0
2014-10-11,8563.333333333334,4172.0
2014-10-12,8747.444444444445,4277.0
2014-10-13,8931.555555555555,4382.0
2014-10-14,9115.666666666666,4487.0
2014-10-15,9299.777777777777,4592.0
2014-10-16,9483.888888888889,4697.0
2014-10-17,9668.0,4802.0
2014-10-18,9789.5,4846.0
2014-10-19,9911.0,4890.0
2014-10-20,10302.4,4917.2
2014-10-21,10693.8,4944.4
2014-10-22,11085.2,4971.6
2014-10-23,11476.6,4998.8
2014-10-24,11868.0,5026.0
2014-10-25,11997.833333333334,5036.166666666667
2014-10-26,12127.666666666666,5046.333333333333
2014-10-27,12257.5,5056.5
2014-10-28,12387.333333333334,5066.666666666667
2014-10-29,12517.166666666666,5076.833333333333
2014-10-30,12647.0,5087.0
2014-10-31,12769.333333333334,5121.666666666667
2014-11-01,12891.666666666666,5156.333333333333
2014-11-02,13014.0,5191.0
2014-11-03,13107.0,5233.0
2014-11-04,13200.0,5275.0
2014-11-05,13373.6,5319.2
2014-11-06,13547.2,5363.4
2014-11-07,13720.8,5407.6
2014-11-08,13894.4,5451.8
2014-11-09,14068.0,5496.0
2014-11-10,14225.5,5494.0
2014-11-11,14383.0,5492.0
2014-11-12,14413.0,5498.0
